CONTROL IP,GROUP,DEVICE,NUM,PI IP,NODE ID,UID,X,Y,Z,INSTALLED,DEVICE_TYPE,CONFIG,NODE_TYPE
10.14.4.150,HU1,DR,1,172.23.0.85,362145,10,-1185.690922,623.6778471,1607.189224,yes,actuator,TOPPIN 9;,HU
10.14.4.150,HU1,DR,2,172.23.0.85,362145,23,-765.4349719,623.6887135,1346.35638,yes,actuator,TOPPIN 22;,HU
10.14.4.150,HU1,DR,3,172.23.0.85,362145,30,-749.6750812,623.5927378,1840.725122,yes,actuator,TOPPIN 29;,HU
10.14.4.150,HU1,MO,1,172.23.0.85,362145,25,-1048.421889,662.3099819,1602.816665,yes,actuator,,HU
10.14.4.150,HU1,MO,2,172.23.0.85,362145,32,-970.2567147,662.250969,1728.764721,yes,actuator,,HU
10.14.4.150,HU1,MO,3,172.23.0.85,362145,6,-830.2771148,662.2737817,1467.435637,yes,actuator,,HU
10.14.4.150,HU1,MO,4,172.23.0.85,362145,21,-978.4277078,662.3414487,1472.155303,yes,actuator,,HU
10.14.4.150,HU1,MO,5,172.23.0.85,362145,26,-822.1038744,662.2446897,1724.040915,yes,actuator,,HU
10.14.4.150,HU1,MO,6,172.23.0.85,362145,31,-752.1144158,662.2360325,1593.3797,yes,actuator,,HU
10.14.4.150,HU1,WT,1,172.23.0.85,362145,3,0,520,600,yes,actuator,TXPIN 4;,HU
10.14.4.150,HU1,SD,1,172.23.0.85,362145,16,100,520,600,no,sensor,,HU
10.14.4.150,HU2,DR,1,172.23.0.85,435148,10,-1412.857084,290.1214195,2084.345619,yes,actuator,TOPPIN 9;,HU
10.14.4.150,HU2,DR,2,172.23.0.85,435148,23,-1475.771417,446.1397802,1619.212419,yes,actuator,TOPPIN 22;,HU
10.14.4.150,HU2,DR,3,172.23.0.85,435148,30,-1086.733047,602.0464009,1881.874004,yes,actuator,TOPPIN 29;,HU
10.14.4.150,HU2,MO,1,172.23.0.85,435148,25,-1391.355125,395.1127748,1990.167125,yes,actuator,,HU
10.14.4.150,HU2,MO,2,172.23.0.85,435148,32,-1267.603933,476.0334873,2000.576665,yes,actuator,,HU
10.14.4.150,HU2,MO,3,172.23.0.85,435148,6,-1424.01911,476.1152657,1748.740475,yes,actuator,,HU
10.14.4.150,HU2,MO,4,172.23.0.85,435148,21,-1469.549416,395.1264656,1864.241628,yes,actuator,,HU
10.14.4.150,HU2,MO,5,172.23.0.85,435148,26,-1222.063683,557.0032163,1885.0721,yes,actuator,,HU
10.14.4.150,HU2,MO,6,172.23.0.85,435148,31,-1300.286919,557.0671197,1759.167377,yes,actuator,,HU
10.14.4.150,HU2,WT,1,172.23.0.85,435148,3,0,520,600,yes,actuator,TXPIN 4;,HU
10.14.4.150,HU2,SD,1,172.23.0.85,435148,16,100,520,600,no,sensor,,HU
10.14.4.150,HU3,DR,1,172.23.0.85,432792,10,-1733.571578,-107.9136817,1494.231494,yes,actuator,TOPPIN 9;,HU
10.14.4.150,HU3,DR,2,172.23.0.85,432792,23,-1534.671813,308.0378776,1315.144868,yes,actuator,TOPPIN 22;,HU
10.14.4.150,HU3,DR,3,172.23.0.85,432792,30,-1599.499395,254.8271035,1802.602389,yes,actuator,TOPPIN 29;,HU
10.14.4.150,HU3,MO,1,172.23.0.85,432792,25,-1715.414408,32.48195428,1511.965364,yes,actuator,,HU
10.14.4.150,HU3,MO,2,172.23.0.85,432792,32,-1703.411061,86.02117952,1649.661946,yes,actuator,,HU
10.14.4.150,HU3,MO,3,172.23.0.85,432792,6,-1612.191533,248.3977243,1419.010616,yes,actuator,,HU
10.14.4.150,HU3,MO,4,172.23.0.85,432792,21,-1669.778326,113.6535361,1396.639301,yes,actuator,,HU
10.14.4.150,HU3,MO,5,172.23.0.85,432792,26,-1645.806704,220.7525288,1672.034192,yes,actuator,,HU
10.14.4.150,HU3,MO,6,172.23.0.85,432792,31,-1600.226233,301.9505295,1556.707771,yes,actuator,,HU
10.14.4.150,HU3,WT,1,172.23.0.85,432792,3,0,520,600,yes,actuator,TXPIN 4;,HU
10.14.4.150,HU3,SD,1,172.23.0.85,432792,16,100,520,600,yes,sensor,ENVELOPEPIN 17;,HU